,serialNumber,qualityRange,kindOfBuild,status,dateOfCommissioning,dateOfLastInspection,inspectionCertificate,information,notes,column_id
1,RIJPAVRPNGO1V203,Premium,Residential,On,2018-07-16,2019-05-10,44-817-3048,,,1
2,WFWFDFQV3KEQGM9L,Excelium,Commercial,On,2017-12-01,2019-07-07,72-662-8495,,,1
3,JU1OTF9FCLTZAPXZ,Premium,Residential,On,2017-05-18,2019-02-24,30-134-8954,,,2
4,6RJPZZE3JI4IHQP8,Standard,Residential,On,2018-10-22,2019-05-09,27-119-9499,,,2
5,5MFATH15W6K9MYTK,Premium,Corporate,On,2018-09-28,2019-05-21,65-269-6556,,,3
6,731371ZDBH1GM9IC,Standard,Residential,On,2017-12-05,2019-02-02,93-394-6177,,,3
7,CVB10UHW2X575RC4,Standard,Corporate,On,2018-09-27,2019-08-23,51-707-5524,,,4
8,BBLJYJBCC5O0X8ZO,Premium,Residential,On,2019-02-21,2019-02-07,65-250-9531,,,4
9,S4808N58LSLFLT7E,Excelium,Corporate,On,2018-05-09,2019-06-17,45-245-2300,,,5
10,4CS0DQ7F3JMV338R,Premium,Corporate,On,2018-03-27,2019-08-25,61-812-0357,,,5
11,UX1CFWHXYKHCTTLJ,Standard,Residential,On,2019-01-11,2019-09-22,16-164-3506,,,6
12,YHD1VK1IVHEI82HM,Standard,Corporate,On,2019-01-06,2019-04-05,99-888-1131,,,6
13,BEROHIV4IZRIDUBI,Premium,Hybrid,On,2018-06-18,2019-08-06,90-537-1548,,,7
14,TMMTM64BDKCDMFHO,Standard,Corporate,On,2017-08-15,2019-08-03,06-447-3960,,,7
15,VZK9U3BJLV296PRI,Standard,Residential,On,2017-06-30,2019-04-21,44-889-8328,,,8
16,ZIKBYIWSESSAXSNN,Premium,Corporate,On,2018-08-26,2019-09-30,19-338-1135,,,8
17,59L9WQ10TVAPC57T,Excelium,Corporate,On,2017-06-20,2019-05-04,13-944-7412,,,9
18,0W0K3JGTQFQD2ZW3,Excelium,Residential,On,2017-07-25,2019-08-03,82-501-2438,,,9
19,SYLDYNKFA8TF9BJG,Premium,Residential,On,2019-09-25,2019-07-22,86-189-7342,,,10
20,ABZKPCD3SR9MNAIH,Standard,Corporate,On,2019-07-09,2019-04-01,53-394-0709,,,10
21,URNWNBY9HLEY1PE2,Standard,Residential,On,2018-06-11,2019-06-16,08-356-3086,,,11
22,B9PDUN2QIO7YRREE,Excelium,Hybrid,On,2018-10-23,2019-04-06,44-621-7704,,,11
23,KPGW41U44YOMCX2L,Excelium,Residential,On,2019-07-20,2019-07-02,07-580-8014,,,12
24,JOT31X1VFCO1HNF1,Premium,Hybrid,On,2017-05-03,2019-06-26,31-288-4919,,,12
25,5HT3X2JZER7IIYBD,Standard,Commercial,On,2018-08-03,2019-02-25,58-309-3549,,,13
26,IFRXQ38J8SOUVRJC,Excelium,Residential,On,2018-11-20,2019-05-23,04-104-9927,,,13
27,D9U7KL1A2DDHC6NL,Standard,Corporate,On,2017-11-26,2019-04-06,61-216-5960,,,14
28,YGPYG8E7RVVNQ1QQ,Premium,Residential,On,2019-10-08,2019-06-18,85-201-8958,,,14
29,D1OTWFMUEH5H9WND,Standard,Corporate,On,2016-12-21,2019-09-07,43-942-9185,,,15
30,9LADVPHF7OOOMAF1,Premium,Commercial,On,2019-09-01,2019-04-15,89-081-0851,,,15
31,43ETQJRNHME78SPX,Standard,Residential,On,2017-04-19,2019-06-17,71-432-2262,,,16
32,SYDCGMVCV43A1TPQ,Standard,Hybrid,On,2019-09-06,2019-07-27,43-274-4932,,,16
33,3MCYXNSHR5AHXKMQ,Premium,Residential,On,2018-09-27,2019-04-22,30-994-0544,,,17
34,HEU2QPIWUY83M7RW,Standard,Commercial,On,2019-08-03,2019-10-08,12-785-0978,,,17
35,O0DONBZUTMJ3PGCP,Premium,Commercial,On,2018-07-05,2019-06-11,14-543-6101,,,18
36,90ZEINDOD3J5TUSL,Standard,Commercial,On,2019-06-27,2019-09-29,98-795-6484,,,18
37,Q8SSP6W9CWJL7X84,Standard,Corporate,On,2018-07-19,2019-03-11,89-219-1689,,,19
38,B8ZU7GYOUMS3HTJ3,Standard,Corporate,On,2018-04-09,2019-02-09,72-276-1071,,,19
39,8SVGCE6DIB8PMZAX,Excelium,Commercial,On,2017-04-19,2019-04-23,58-164-2918,,,20
40,QIITENAHIBJ5FSRB,Premium,Hybrid,On,2019-07-19,2019-08-22,08-149-2298,,,20
41,U20L5Y3TOLMEVSOM,Excelium,Commercial,On,2019-10-09,2019-03-25,96-031-5382,,,21
42,OV34AEKQ1RFVERPB,Standard,Residential,On,2016-10-20,2019-03-18,28-640-5606,,,21
43,TO9O2AKVXNE3DKP1,Standard,Commercial,On,2017-03-17,2019-07-18,08-357-6499,,,22
44,NYZJVC8RL70BKY9O,Standard,Hybrid,On,2018-07-15,2019-09-17,26-001-1331,,,22
45,LYEY620OBU3C5KUS,Premium,Commercial,On,2018-12-25,2019-05-15,55-645-7780,,,23
46,PQNOW9IQ2WVE2P2P,Premium,Residential,On,2018-09-30,2019-03-21,21-909-0556,,,23
47,5ZGT4RA7FRGQKXXW,Standard,Hybrid,On,2018-09-29,2019-07-28,68-186-8791,,,24
48,4BIMGN9DLLYPCQ1E,Premium,Commercial,On,2019-10-11,2019-07-05,33-113-9142,,,24
49,GJFKB988NTX7LCGT,Standard,Corporate,On,2018-04-09,2019-10-13,87-522-9977,,,25
50,J8YQKRHMQ4C89Q77,Premium,Commercial,On,2018-11-09,2019-10-10,42-658-9474,,,25
51,EOV5BDHLF0THK43U,Standard,Commercial,On,2018-01-20,2019-07-10,83-920-9155,,,26
52,RP600V4ROI5SUKMN,Standard,Residential,On,2017-12-25,2019-08-15,54-810-3568,,,26
53,N380B1S3COFBLE44,Standard,Residential,On,2016-12-04,2019-05-01,54-671-0464,,,27
54,H5EGFQ0C655UE3FP,Premium,Corporate,On,2018-08-29,2019-04-15,01-699-2798,,,27
55,19AYPTKJF8HA3A9E,Premium,Residential,On,2017-06-30,2019-04-10,67-883-0861,,,28
56,ZNBKII6RXVXH61G5,Excelium,Corporate,On,2018-04-16,2019-09-25,81-284-5659,,,28
57,ADW558ZMM2MMG3W1,Premium,Residential,On,2017-02-06,2019-02-26,59-902-7674,,,29
58,4J771M4XM50G1KPB,Excelium,Corporate,On,2017-11-04,2019-07-10,30-136-2372,,,29
59,C9PJNPLWJAOIPNAD,Standard,Corporate,On,2017-10-18,2019-08-18,49-538-0372,,,30
60,S7Z7GR777WQL0R2K,Standard,Residential,On,2018-04-06,2019-07-31,95-829-3227,,,30
61,24DWEHRQ5YJH4P95,Standard,Corporate,On,2017-03-08,2019-02-02,42-962-4991,,,31
62,6XZ7OQXW32AUKWLL,Standard,Hybrid,On,2017-06-22,2019-09-22,79-412-0303,,,31
63,4AJGHZ7OBF4ZAD23,Premium,Corporate,On,2018-07-18,2019-06-18,97-103-6248,,,32
64,C9BCP6BHQ6EZ3R86,Premium,Residential,On,2018-02-19,2019-03-10,41-604-5486,,,32
65,L47M1WOT39IC7IC7,Standard,Corporate,On,2018-02-22,2019-04-16,38-845-3797,,,33
66,4T48DWR8XM8SGW1T,Standard,Corporate,On,2017-03-18,2019-05-01,90-261-0441,,,33
67,9C9HK05PGOQ6YHEP,Premium,Residential,On,2019-02-13,2019-04-24,63-508-4238,,,34
68,YB7ZRE9DU65IOJ7N,Standard,Residential,On,2016-11-09,2019-05-19,82-505-9390,,,34
69,V345XBLB5TYRL5W3,Premium,Corporate,On,2019-01-31,2019-04-03,89-580-2880,,,35
70,F8D2FO6UMY2REWFG,Excelium,Residential,On,2018-09-17,2019-06-05,66-678-8116,,,35
71,DDZYG0YIM4WQDBZO,Premium,Hybrid,On,2019-04-05,2019-06-08,04-495-0463,,,36
72,IEDCOLAL8OOJU5CI,Premium,Residential,On,2018-05-10,2019-08-17,57-742-3095,,,36
73,ORKAIIO8KJCLWORP,Standard,Hybrid,On,2019-02-28,2019-03-15,79-824-3869,,,37
74,JP92YB91FIK356IF,Standard,Commercial,On,2018-09-01,2019-03-03,71-356-1195,,,37
75,7O34LRW7YT14FA64,Standard,Residential,On,2019-07-25,2019-03-03,23-811-0681,,,38
76,SHSRCKMO4RFM14UN,Excelium,Corporate,On,2017-08-10,2019-03-31,45-783-8090,,,38
77,VI473AO5009HP57I,Premium,Residential,On,2017-02-27,2019-08-19,46-383-4535,,,39
78,1W1AQXQ61CVJCSCQ,Excelium,Corporate,On,2017-09-12,2019-09-29,91-675-9881,,,39
79,G7XDA63DBJ3BYY74,Standard,Commercial,On,2017-10-15,2019-04-17,26-257-1142,,,40
80,50SRTODF0YHCC1KO,Standard,Residential,On,2016-11-25,2019-10-06,82-592-4370,,,40
81,8K7UG8Q06QV6TNEE,Premium,Hybrid,On,2018-01-01,2019-05-12,91-503-8813,,,41
82,7CTGJ7UONCK7TWMT,Standard,Residential,On,2017-01-30,2019-09-05,81-444-1499,,,41
83,EI6RROXFB8FSDDCL,Standard,Commercial,On,2017-07-14,2019-08-10,77-668-3429,,,42
84,TZBTAC9B1Q0GOUEA,Standard,Commercial,On,2017-07-09,2019-08-22,88-369-1147,,,42
85,CIPPG64T9VYOIYF1,Standard,Commercial,On,2017-11-24,2019-05-11,23-465-1405,,,43
86,V7W8BRS0ILDFMGWT,Standard,Corporate,On,2019-02-02,2019-07-01,25-268-9023,,,43
